ID,Name,Slot,NextTierId,Targeted,Cost,UpgradeCost,BaseValue,Radius,Delay,PushForce,HazardDuration,StatusDuration,CooldownMs,Description
nuke,Bomb,Offense,nuke_2,1,50,1000,200,300,48,50000,0,0,7500,Massive area damage. Hurts Castles.
nuke_2,Nuke,Offense,nuke_3,1,750,15000,3000,600,48,750000,0,0,7500,Massive area damage. Hurts Castles.
nuke_3,Nuke,Offense,,1,6000,,24000,600,48,1500000,0,0,7500,Massive area damage. Hurts Castles.
snipe,Snipe,Offense,snipe_2,1,60,1000,1500,0,70,500000,0,0,10000,High single target damage.
snipe_2,Sniper Rifle,Offense,snipe_3,1,900,15000,22500,0,70,7500000,0,0,10000,High single target damage.
snipe_3,Sniper Rifle,Offense,,1,7200,,180000,0,70,30000000,0,0,10000,High single target damage.
firebomb,Fire Bomb,Offense,firebomb_2,1,45,1000,12,150,48,0,120,90,5000,Sets ground on fire.
firebomb_2,Fire Bomb,Offense,firebomb_3,1,675,15000,180,150,48,0,120,90,5000,Sets ground on fire.
firebomb_3,Fire Bomb,Offense,,1,5400,,1440,150,48,0,180,150,8000,Sets ground on fire.
freeze,Freeze Ray,Offense,freeze_2,0,30,1000,10,0,48,0,0,90,12000,Freezes units.
freeze_2,Freeze Ray,Offense,freeze_3,0,450,15000,150,0,48,0,0,150,18500,Freezes units.
freeze_3,Freeze Ray,Offense,,0,3600,,1200,0,48,0,0,180,20000,Freezes units.
heal,Team Heal,Defense,heal_2,0,25,1000,15,0,0,0,0,90,7500,Heals all units.
heal_2,Team Heal,Defense,heal_3,0,375,15000,225,0,0,0,0,90,7500,Heals all units.
heal_3,Team Heal,Defense,,0,3000,,1800,0,0,0,0,90,7500,Heals all units.
wall,The Wall,Defense,wall_2,0,50,1000,400,0,0,0,0,0,10000,Spawns a temporary barrier.
wall_2,The Wall,Defense,wall_3,1,750,15000,6000,0,0,0,0,0,10000,Spawns a temporary barrier.
wall_3,The Wall,Defense,,1,6000,,48000,0,0,0,0,0,10000,Spawns a temporary barrier.
speed,Speed Boost,Defense,speed_2,0,30,1000,2,0,0,0,0,90,5000,Boosts speed.
