Team,Tier,ID,Name,Price,Health,Damage,AttackSpeed,DPS,Speed,Width,Height,Description
black,1,evilminnow,evilminnow,2,5,4,2,8,10,50,50,"Like a normal minnow, but evil"
black,2,evildoggo,evildoggo,3,8,4,3.2,12.8,8,50,50,"Like doggo, but corrupted by an evil force of black magic."
black,3,eevil,eevil,13,26,8,4.2,33.6,14,50,50,"Like an eel, but evil. Hilarious."
black,4,evilnom,evilnom,25,82,23,1.808695652,41.6,13,50,50,NOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOMNOM
black,5,evilbirdo,evilbirdo,64,253,67,1.552238806,104,13,50,50,"Like a bird, but evil"
black,6,weirdo,weirdo,338,1102,384,0.9,345.6,12,100,100,No one knows what it is or where it comes from... This character will cost a random amount of money based on how much money you currently have (minimum of $2) All of the units stats (including damage type) are randomly generated based on how much money is spent on it.
black,7,gorillo,gorillo,1183,6710,2210,0.4966515837,1097.6,4,75,75,The evil henchmen of the evil realm. They are strong and unmoving in their goal to serve their leader.
black,8,evilguy,evilguy,14040,84240,31055,0.2,6211,2,200,200,The leader and creator of all the evil characters. His evilness knows no bounds.
blue,1,fishy,fishy,3,9,3,2.4,7.2,9,50,50,It's a fish...
blue,2,lite,lite,8,16,7,2.514285714,17.6,11,50,50,Enjoys reading the paper and zapping things
blue,3,leggo,leggo,12,27,7,4.8,33.6,14,50,50,A fish that has evolved to optimize land-based combat.
blue,4,eel,eel,23,67,17,2.635294118,44.8,14,50,50,"He's like a snake, but in the water, but on land"
blue,5,squid,squid,62,265,75,1.28,96,12,100,50,"Specialized in attacking submarines, unfortunately not the most relevant skillset in this situation, but she does her best."
blue,6,judge,judge,376,2095,372,0.5419354839,201.6,7,75,75,Don't let him rain on your parade :)
blue,7,octoboi,octoboi,1379,10420,2620,0.3141984733,823.2,3,100,100,Straight faced. No remorse. No feelings. Lethal suction cups
blue,8,lightningbear,lightningbear,19416,73740,49062,0.2,9812.4,4,200,200,"When you see a bear, you should get to the water as it is the safest place to avoid bears. When you're in the water and you hear thunder, you should get to land to be safe from the lightning... WHAT WILL YOU DO?!"
green,1,minisnecko,minisnecko,1,2,2,4.8,9.6,12,50,50,s
green,2,froggo,froggo,2,9,2,4,8,5,50,50,Hippity hoppity your castle is my property
green,3,durdle,durdle,4,59,2,2.4,4.8,2,75,50,Slow and steady wins the race :)
green,4,snecko,snecko,21,81,15,2.346666667,35.2,11,100,50,Some say that looking into his eye can cause serious confusion... I don't get it
green,5,gecko,gecko,46,197,59,1.627118644,96,12,50,50,
green,6,geico,geico,212,1181,420,0.48,201.6,7,50,75,Save 10% or more on car insurance!
green,7,nom,nom,707,1458,1976,1.527530364,3018.4,11,50,50,nomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnomnom
green,8,trogdor,trogdor,17880,70510,47250,0.2,9450,5,200,200,BURNINATING THE COUNTRYSIDE! BURNINATING ALL THE PEASANTS!!! TROGDOR!!!!!
orange,1,phil,phil,4,10,4,1.8,7.2,9,50,50,"I know what you're thinking, and yes, it's short for Philip."
orange,2,chippy,chippy,8,24,4,2.8,11.2,7,50,50,He gets very mad when people try to invade his personal space.
orange,3,pepper,pepper,9,32,10,1.92,19.2,8,50,50,"Obligatory ""she's hot"" joke"
orange,4,basketball,basketball,15,27,54,1.362962963,73.6,23,50,50,It's a basketball.
orange,5,scott,scott,25,86,30,4,120,15,50,50,Can light most things on fire. Not water though.
orange,6,zander,zander,146,886,37,5,185,14,75,75,HE'S NOT CHARMANDER OKAY
orange,7,tiger,tiger,1673,9500,2990,0.367090301,1097.6,4,100,100,Notice the moustache... Now notice the terror you feel.
orange,8,hwy,hwy,19928,73740,50356,0.2,10071.2,3,200,200,"He was just breathing fire. You can tell 'cause there's still a little bit there. I don't think you wanna mess with that... Like he looks scary enough, but then there's fire too? Yikes dude."
purple,1,cant,cant,1,2,5,1.92,9.6,12,50,50,"She is armed with a poison tipped fang of the dragon she just killed. Yes, she just killed a dragon. The name is misleading."
purple,2,blobbo,blobbo,2,9,2,4,8,5,50,50,It's a uh... blob of something...
purple,3,vile,vile,5,16,13,1.661538462,21.6,9,50,50,Get it?
purple,4,spike,spike,25,152,45,0.4977777778,22.4,7,50,50,"Unfortunately, he really enjoys hugs."
purple,5,bit,bit,91,389,135,0.7111111111,96,12,75,75,"""Nothin' but bits"""
purple,6,cube,cube,348,717,438,1.249315068,547.2,19,50,50,CUBE
purple,7,monky,monky,1918,10870,2960,0.3708108108,1097.6,4,100,100,His shield is as impenetrable as his beard is luscious.
purple,8,bigblobbo,bigblobbo,12760,80180,29653,0.2,5930.6,2,200,200,Large and in charge.
red,1,derpyberd,derpyberd,1,3,2,2.8,5.6,7,50,50,lol
red,2,crabbo,crabbo,4,13,4,2.8,11.2,7,50,50,"Mess with crabbo, you get the stabbo."
red,3,barry,barry,10,23,8,3.6,28.8,12,75,75,He's so cool. I mean just look at those sunglasses. He's a strawberry with sunglasses. Can you be more cool?
