STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 1,3,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 1,2,3,5,10,15,30 ticks  (30.00/s,15.00/s,10.00/s,6.00/s,3.00/s,2.00/s,1.00/s)
  attacker seat  : 1
  attacker castle: normal (chumps can win the game outright)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  8/1536 runs...  16/1536 runs...  24/1536 runs...  32/1536 runs...  40/1536 runs...  48/1536 runs...  56/1536 runs...  64/1536 runs...  72/1536 runs...  80/1536 runs...  88/1536 runs...  96/1536 runs...  104/1536 runs...  112/1536 runs...  120/1536 runs...  128/1536 runs...  136/1536 runs...  144/1536 runs...  152/1536 runs...  160/1536 runs...  168/1536 runs...  176/1536 runs...  184/1536 runs...  192/1536 runs...  200/1536 runs...  208/1536 runs...  216/1536 runs...  224/1536 runs...  232/1536 runs...  240/1536 runs...  248/1536 runs...  256/1536 runs...  264/1536 runs...  272/1536 runs...  280/1536 runs...  288/1536 runs...  296/1536 runs...  304/1536 runs...  312/1536 runs...  320/1536 runs...  328/1536 runs...  336/1536 runs...  344/1536 runs...  352/1536 runs...  360/1536 runs...  368/1536 runs...  376/1536 runs...  384/1536 runs...  392/1536 runs...  400/1536 runs...  408/1536 runs...  416/1536 runs...  424/1536 runs...  432/1536 runs...  440/1536 runs...  448/1536 runs...  456/1536 runs...  464/1536 runs...  472/1536 runs...  480/1536 runs...  488/1536 runs...  496/1536 runs...  504/1536 runs...  512/1536 runs...  520/1536 runs...  528/1536 runs...  536/1536 runs...  544/1536 runs...  552/1536 runs...  560/1536 runs...  568/1536 runs...  576/1536 runs...  584/1536 runs...  592/1536 runs...  600/1536 runs...  608/1536 runs...  616/1536 runs...  624/1536 runs...  632/1536 runs...  640/1536 runs...  648/1536 runs...  656/1536 runs...  664/1536 runs...  672/1536 runs...  680/1536 runs...  688/1536 runs...  696/1536 runs...  704/1536 runs...  712/1536 runs...  720/1536 runs...  728/1536 runs...  736/1536 runs...  744/1536 runs...  752/1536 runs...  760/1536 runs...  768/1536 runs...  776/1536 runs...  784/1536 runs...  792/1536 runs...  800/1536 runs...  808/1536 runs...  816/1536 runs...  824/1536 runs...  832/1536 runs...  840/1536 runs...  848/1536 runs...  856/1536 runs...  864/1536 runs...  872/1536 runs...  880/1536 runs...  888/1536 runs...  896/1536 runs...  904/1536 runs...  912/1536 runs...  920/1536 runs...  928/1536 runs...  936/1536 runs...  944/1536 runs...  952/1536 runs...  960/1536 runs...  968/1536 runs...  976/1536 runs...  984/1536 runs...  992/1536 runs...  1000/1536 runs...  1008/1536 runs...  1016/1536 runs...  1024/1536 runs...  1032/1536 runs...  1040/1536 runs...  1048/1536 runs...  1056/1536 runs...  1064/1536 runs...  1072/1536 runs...  1080/1536 runs...  1088/1536 runs...  1096/1536 runs...  1104/1536 runs...  1112/1536 runs...  1120/1536 runs...  1128/1536 runs...  1136/1536 runs...  1144/1536 runs...  1152/1536 runs...  1160/1536 runs...  1168/1536 runs...  1176/1536 runs...  1184/1536 runs...  1192/1536 runs...  1200/1536 runs...  1208/1536 runs...  1216/1536 runs...  1224/1536 runs...  1232/1536 runs...  1240/1536 runs...  1248/1536 runs...  1256/1536 runs...  1264/1536 runs...  1272/1536 runs...  1280/1536 runs...  1288/1536 runs...  1296/1536 runs...  1304/1536 runs...  1312/1536 runs...  1320/1536 runs...  1328/1536 runs...  1336/1536 runs...  1344/1536 runs...  1352/1536 runs...  1360/1536 runs...  1368/1536 runs...  1376/1536 runs...  1384/1536 runs...  1392/1536 runs...  1400/1536 runs...  1408/1536 runs...  1416/1536 runs...  1424/1536 runs...  1432/1536 runs...  1440/1536 runs...  1448/1536 runs...  1456/1536 runs...  1464/1536 runs...  1472/1536 runs...  1480/1536 runs...  1488/1536 runs...  1496/1536 runs...  1504/1536 runs...  1512/1536 runs...  1520/1536 runs...  1528/1536 runs...  1536/1536 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 1 ticks (30.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s     DEF WINS        inf        64       240   3.75x   60% defender_won            
Black    6  weirdo               57.9s     DEF WINS        inf       338       314   0.93x   58% defender_won            
Black    7  gorillo              30.5s     DEF WINS        inf      1183      1730   1.46x   30% defender_won            
Black    8  evilguy              33.4s     DEF WINS        inf     14040      4116   0.29x   18% defender_won            
Blue     5  squid               198.6s     DEF WINS        inf        62       399   6.44x   61% defender_won            
Blue     6  judge                99.6s     DEF WINS        inf       376       897   2.39x   47% defender_won            
Blue     7  octoboi              39.5s     DEF WINS        inf      1379      2388   1.73x   26% defender_won            
Blue     8  lightningbear        19.2s     DEF WINS        inf     19416      7068   0.36x   33% defender_won            
Green    5  gecko               199.3s     DEF WINS        inf        46       132   2.87x   53% defender_won            
Green    6  geico                98.1s     DEF WINS        inf       212       240   1.13x   39% defender_won            
Green    7  nom                  11.1s     DEF WINS        inf       707       401   0.57x   51% defender_won            
Green    8  trogdor              16.4s     DEF WINS        inf     17880      3253   0.18x   31% defender_won            
Orange   5  scott               182.6s     DEF WINS        inf        25       388  15.52x   66% defender_won            
Orange   6  zander              149.0s     DEF WINS        inf       146      1020   6.99x   65% defender_won            
Orange   7  tiger                29.6s     DEF WINS        inf      1673      5992   3.58x   33% defender_won            
Orange   8  hwy                  23.9s     DEF WINS        inf     19928      7192   0.36x   26% defender_won            
Purple   5  bit                 197.4s     DEF WINS        inf        91       106   1.16x   53% defender_won            
Purple   6  cube                 37.7s     DEF WINS        inf       348       119   0.34x   65% defender_won            
Purple   7  monky                29.4s     DEF WINS        inf      1918       556   0.29x   27% defender_won            
Purple   8  bigblobbo            33.4s     DEF WINS        inf     12760      1588   0.12x   15% defender_won            
Red      5  birdo               199.4s     DEF WINS        inf        51       150   2.94x   67% defender_won            
Red      6  the_puncher          46.8s     DEF WINS        inf       324       207   0.64x   72% defender_won            
Red      7  caw                  17.5s     DEF WINS        inf      2361      2181   0.92x   53% defender_won            
Red      8  draggo               33.4s     DEF WINS        inf     18904      4510   0.24x   24% defender_won            
White    5  alpacco             243.3s     DEF WINS        inf        81       450   5.56x   62% defender_won            
White    6  bread                88.7s     DEF WINS        inf       338       909   2.69x   56% defender_won            
White    7  eggo                 11.8s     DEF WINS        inf      2066      1509   0.73x   62% defender_won            
White    8  corn                 61.7s     DEF WINS        inf     23000     10119   0.44x   13% defender_won            
Yellow   5  jig                 162.0s     DEF WINS        inf        60       230   3.83x   59% defender_won            
Yellow   6  bub                 174.8s     DEF WINS        inf       136       418   3.07x   27% defender_won            
Yellow   7  deus                 31.0s     DEF WINS        inf      1281      3394   2.65x   27% defender_won            
Yellow   8  lyon                 33.4s     DEF WINS        inf     13272      3730   0.28x   15% defender_won            

--- chumps every 2 ticks (15.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s     DEF WINS        inf        64       150   2.34x   60% defender_won            
Black    6  weirdo               57.9s     DEF WINS        inf       338       260   0.77x   59% defender_won            
Black    7  gorillo              30.5s     DEF WINS        inf      1183       948   0.80x   31% defender_won            
Black    8  evilguy              33.4s     DEF WINS        inf     14040      3896   0.28x   18% defender_won            
Blue     5  squid               198.6s     DEF WINS        inf        62       243   3.92x   62% defender_won            
Blue     6  judge                99.6s     DEF WINS        inf       376       714   1.90x   47% defender_won            
Blue     7  octoboi              39.5s     DEF WINS        inf      1379      5418   3.93x   27% defender_won            
Blue     8  lightningbear        19.2s     DEF WINS        inf     19416      6762   0.35x   33% defender_won            
Green    5  gecko               199.3s     DEF WINS        inf        46        90   1.96x   56% defender_won            
Green    6  geico                98.1s     DEF WINS        inf       212       156   0.74x   40% defender_won            
Green    7  nom                  11.1s     DEF WINS        inf       707       381   0.54x   51% defender_won            
Green    8  trogdor              16.4s     DEF WINS        inf     17880      3188   0.18x   32% defender_won            
Orange   5  scott               182.6s     DEF WINS        inf        25       228   9.12x   69% defender_won            
Orange   6  zander              149.0s     DEF WINS        inf       146       752   5.15x   79% defender_won            
Orange   7  tiger                29.6s     DEF WINS        inf      1673      3256   1.95x   33% defender_won            
Orange   8  hwy                  23.9s     DEF WINS        inf     19928      6868   0.34x   27% defender_won            
Purple   5  bit                 197.4s     DEF WINS        inf        91        69   0.76x   54% defender_won            
Purple   6  cube                 37.7s     DEF WINS        inf       348        87   0.25x   65% defender_won            
