STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 1,3,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none,T5 (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 240,180,120,90,60,45,30,24,20,15,12,10,8,6,5,4,3,2,1 ticks  (0.12/s,0.17/s,0.25/s,0.33/s,0.50/s,0.67/s,1.00/s,1.25/s,1.50/s,2.00/s,2.50/s,3.00/s,3.75/s,5.00/s,6.00/s,7.50/s,10.00/s,15.00/s,30.00/s)
  attacker seat  : 1
  attacker castle: INVULNERABLE (isolates blocking from the counter-attack)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  20/7680 runs...  40/7680 runs...  60/7680 runs...  80/7680 runs...  100/7680 runs...  120/7680 runs...  140/7680 runs...  160/7680 runs...  180/7680 runs...  200/7680 runs...  220/7680 runs...  240/7680 runs...  260/7680 runs...  280/7680 runs...  300/7680 runs...  320/7680 runs...  340/7680 runs...  360/7680 runs...  380/7680 runs...  400/7680 runs...  420/7680 runs...  440/7680 runs...  460/7680 runs...  480/7680 runs...  500/7680 runs...  520/7680 runs...  540/7680 runs...  560/7680 runs...  580/7680 runs...  600/7680 runs...  620/7680 runs...  640/7680 runs...  660/7680 runs...  680/7680 runs...  700/7680 runs...  720/7680 runs...  740/7680 runs...  760/7680 runs...  780/7680 runs...  800/7680 runs...  820/7680 runs...  840/7680 runs...  860/7680 runs...  880/7680 runs...  900/7680 runs...  920/7680 runs...  940/7680 runs...  960/7680 runs...  980/7680 runs...  1000/7680 runs...  1020/7680 runs...  1040/7680 runs...  1060/7680 runs...  1080/7680 runs...  1100/7680 runs...  1120/7680 runs...  1140/7680 runs...  1160/7680 runs...  1180/7680 runs...  1200/7680 runs...  1220/7680 runs...  1240/7680 runs...  1260/7680 runs...  1280/7680 runs...  1300/7680 runs...  1320/7680 runs...  1340/7680 runs...  1360/7680 runs...  1380/7680 runs...  1400/7680 runs...  1420/7680 runs...  1440/7680 runs...  1460/7680 runs...  1480/7680 runs...  1500/7680 runs...  1520/7680 runs...  1540/7680 runs...  1560/7680 runs...  1580/7680 runs...  1600/7680 runs...  1620/7680 runs...  1640/7680 runs...  1660/7680 runs...  1680/7680 runs...  1700/7680 runs...  1720/7680 runs...  1740/7680 runs...  1760/7680 runs...  1780/7680 runs...  1800/7680 runs...  1820/7680 runs...  1840/7680 runs...  1860/7680 runs...  1880/7680 runs...  1900/7680 runs...  1920/7680 runs...  1940/7680 runs...  1960/7680 runs...  1980/7680 runs...  2000/7680 runs...  2020/7680 runs...  2040/7680 runs...  2060/7680 runs...  2080/7680 runs...  2100/7680 runs...  2120/7680 runs...  2140/7680 runs...  2160/7680 runs...  2180/7680 runs...  2200/7680 runs...  2220/7680 runs...  2240/7680 runs...  2260/7680 runs...  2280/7680 runs...  2300/7680 runs...  2320/7680 runs...  2340/7680 runs...  2360/7680 runs...  2380/7680 runs...  2400/7680 runs...  2420/7680 runs...  2440/7680 runs...  2460/7680 runs...  2480/7680 runs...  2500/7680 runs...  2520/7680 runs...  2540/7680 runs...  2560/7680 runs...  2580/7680 runs...  2600/7680 runs...  2620/7680 runs...  2640/7680 runs...  2660/7680 runs...  2680/7680 runs...  2700/7680 runs...  2720/7680 runs...  2740/7680 runs...  2760/7680 runs...  2780/7680 runs...  2800/7680 runs...  2820/7680 runs...  2840/7680 runs...  2860/7680 runs...  2880/7680 runs...  2900/7680 runs...  2920/7680 runs...  2940/7680 runs...  2960/7680 runs...  2980/7680 runs...  3000/7680 runs...  3020/7680 runs...  3040/7680 runs...  3060/7680 runs...  3080/7680 runs...  3100/7680 runs...  3120/7680 runs...  3140/7680 runs...  3160/7680 runs...  3180/7680 runs...  3200/7680 runs...  3220/7680 runs...  3240/7680 runs...  3260/7680 runs...  3280/7680 runs...  3300/7680 runs...  3320/7680 runs...  3340/7680 runs...  3360/7680 runs...  3380/7680 runs...  3400/7680 runs...  3420/7680 runs...  3440/7680 runs...  3460/7680 runs...  3480/7680 runs...  3500/7680 runs...  3520/7680 runs...  3540/7680 runs...  3560/7680 runs...  3580/7680 runs...  3600/7680 runs...  3620/7680 runs...  3640/7680 runs...  3660/7680 runs...  3680/7680 runs...  3700/7680 runs...  3720/7680 runs...  3740/7680 runs...  3760/7680 runs...  3780/7680 runs...  3800/7680 runs...  3820/7680 runs...  3840/7680 runs...  3860/7680 runs...  3880/7680 runs...  3900/7680 runs...  3920/7680 runs...  3940/7680 runs...  3960/7680 runs...  3980/7680 runs...  4000/7680 runs...  4020/7680 runs...  4040/7680 runs...  4060/7680 runs...  4080/7680 runs...  4100/7680 runs...  4120/7680 runs...  4140/7680 runs...  4160/7680 runs...  4180/7680 runs...  4200/7680 runs...  4220/7680 runs...  4240/7680 runs...  4260/7680 runs...  4280/7680 runs...  4300/7680 runs...  4320/7680 runs...  4340/7680 runs...  4360/7680 runs...  4380/7680 runs...  4400/7680 runs...  4420/7680 runs...  4440/7680 runs...  4460/7680 runs...  4480/7680 runs...  4500/7680 runs...  4520/7680 runs...  4540/7680 runs...  4560/7680 runs...  4580/7680 runs...  4600/7680 runs...  4620/7680 runs...  4640/7680 runs...  4660/7680 runs...  4680/7680 runs...  4700/7680 runs...  4720/7680 runs...  4740/7680 runs...  4760/7680 runs...  4780/7680 runs...  4800/7680 runs...  4820/7680 runs...  4840/7680 runs...  4860/7680 runs...  4880/7680 runs...  4900/7680 runs...  4920/7680 runs...  4940/7680 runs...  4960/7680 runs...  4980/7680 runs...  5000/7680 runs...  5020/7680 runs...  5040/7680 runs...  5060/7680 runs...  5080/7680 runs...  5100/7680 runs...  5120/7680 runs...  5140/7680 runs...  5160/7680 runs...  5180/7680 runs...  5200/7680 runs...  5220/7680 runs...  5240/7680 runs...  5260/7680 runs...  5280/7680 runs...  5300/7680 runs...  5320/7680 runs...  5340/7680 runs...  5360/7680 runs...  5380/7680 runs...  5400/7680 runs...  5420/7680 runs...  5440/7680 runs...  5460/7680 runs...  5480/7680 runs...  5500/7680 runs...  5520/7680 runs...  5540/7680 runs...  5560/7680 runs...  5580/7680 runs...  5600/7680 runs...  5620/7680 runs...  5640/7680 runs...  5660/7680 runs...  5680/7680 runs...  5700/7680 runs...  5720/7680 runs...  5740/7680 runs...  5760/7680 runs...  5780/7680 runs...  5800/7680 runs...  5820/7680 runs...  5840/7680 runs...  5860/7680 runs...  5880/7680 runs...  5900/7680 runs...  5920/7680 runs...  5940/7680 runs...  5960/7680 runs...  5980/7680 runs...  6000/7680 runs...  6020/7680 runs...  6040/7680 runs...  6060/7680 runs...  6080/7680 runs...  6100/7680 runs...  6120/7680 runs...  6140/7680 runs...  6160/7680 runs...  6180/7680 runs...  6200/7680 runs...  6220/7680 runs...  6240/7680 runs...  6260/7680 runs...  6280/7680 runs...  6300/7680 runs...  6320/7680 runs...  6340/7680 runs...  6360/7680 runs...  6380/7680 runs...  6400/7680 runs...  6420/7680 runs...  6440/7680 runs...  6460/7680 runs...  6480/7680 runs...  6500/7680 runs...  6520/7680 runs...  6540/7680 runs...  6560/7680 runs...  6580/7680 runs...  6600/7680 runs...  6620/7680 runs...  6640/7680 runs...  6660/7680 runs...  6680/7680 runs...  6700/7680 runs...  6720/7680 runs...  6740/7680 runs...  6760/7680 runs...  6780/7680 runs...  6800/7680 runs...  6820/7680 runs...  6840/7680 runs...  6860/7680 runs...  6880/7680 runs...  6900/7680 runs...  6920/7680 runs...  6940/7680 runs...  6960/7680 runs...  6980/7680 runs...  7000/7680 runs...  7020/7680 runs...  7040/7680 runs...  7060/7680 runs...  7080/7680 runs...  7100/7680 runs...  7120/7680 runs...  7140/7680 runs...  7160/7680 runs...  7180/7680 runs...  7200/7680 runs...  7220/7680 runs...  7240/7680 runs...  7260/7680 runs...  7280/7680 runs...  7300/7680 runs...  7320/7680 runs...  7340/7680 runs...  7360/7680 runs...  7380/7680 runs...  7400/7680 runs...  7420/7680 runs...  7440/7680 runs...  7460/7680 runs...  7480/7680 runs...  7500/7680 runs...  7520/7680 runs...  7540/7680 runs...  7560/7680 runs...  7580/7680 runs...  7600/7680 runs...  7620/7680 runs...  7640/7680 runs...  7660/7680 runs...  7680/7680 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 240 ticks (0.12/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s       200.2s      12.9s        64        52   0.81x  100% castle_destroyed        
Black    6  weirdo               57.9s        64.2s       6.3s       338        18   0.05x  100% castle_destroyed        
Black    7  gorillo              30.5s        35.5s       5.0s      1183        10   0.01x  100% castle_destroyed        
Black    8  evilguy              33.4s        40.1s       6.7s     14040        12   0.00x  100% castle_destroyed        
Blue     5  squid               198.6s       215.1s      16.5s        62        81   1.31x  100% castle_destroyed        
Blue     6  judge                99.6s       122.2s      22.5s       376        48   0.13x  100% castle_destroyed        
Blue     7  octoboi              39.5s        47.9s       8.4s      1379        18   0.01x  100% castle_destroyed        
Blue     8  lightningbear        19.2s        30.2s      11.0s     19416        12   0.00x  100% castle_destroyed        
Green    5  gecko               199.3s       213.2s      13.9s        46        27   0.59x  100% castle_destroyed        
Green    6  geico                98.1s       124.0s      25.9s       212        16   0.08x  100% castle_destroyed        
Green    7  nom                  11.1s        11.6s       0.6s       707         2   0.00x  100% castle_destroyed        
Green    8  trogdor              16.4s        24.2s       7.9s     17880         4   0.00x  100% castle_destroyed        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       153.5s       4.5s       146        80   0.55x  100% castle_destroyed        
Orange   7  tiger                29.6s        36.3s       6.7s      1673        20   0.01x  100% castle_destroyed        
Orange   8  hwy                  23.9s        32.1s       8.1s     19928        20   0.00x  100% castle_destroyed        
Purple   5  bit                 197.4s        NEVER        inf        91        25   0.27x  100% force_destroyed         
Purple   6  cube                 37.7s        41.1s       3.4s       348         6   0.02x  100% castle_destroyed        
Purple   7  monky                29.4s        35.9s       6.6s      1918         5   0.00x  100% castle_destroyed        
Purple   8  bigblobbo            33.4s        39.9s       6.6s     12760         5   0.00x  100% castle_destroyed        
Red      5  birdo               199.4s       213.3s      13.9s        51        27   0.53x  100% castle_destroyed        
Red      6  the_puncher          46.8s        52.4s       5.6s       324         7   0.02x  100% castle_destroyed        
Red      7  caw                  17.5s        20.7s       3.2s      2361         3   0.00x  100% castle_destroyed        
Red      8  draggo               33.4s        40.4s       7.0s     18904         6   0.00x  100% castle_destroyed        
White    5  alpacco             243.3s       274.8s      31.5s        81       105   1.30x  100% castle_destroyed        
White    6  bread                88.7s       103.2s      14.4s       338        39   0.12x  100% castle_destroyed        
White    7  eggo                 11.8s        13.4s       1.6s      2066         6   0.00x  100% castle_destroyed        
White    8  corn                 61.7s        71.6s       9.9s     23000        27   0.00x  100% castle_destroyed        
Yellow   5  jig                 162.0s       171.1s       9.1s        60        44   0.73x  100% castle_destroyed        
Yellow   6  bub                 174.8s       246.3s      71.5s       136        62   0.46x  100% castle_destroyed        
Yellow   7  deus                 31.0s        35.3s       4.3s      1281        10   0.01x  100% castle_destroyed        
Yellow   8  lyon                 33.4s        39.9s       6.6s     13272        10   0.00x  100% castle_destroyed        

--- chumps every 180 ticks (0.17/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        70   1.09x  100% force_destroyed         
Black    6  weirdo               57.9s        67.8s       9.9s       338        24   0.07x  100% castle_destroyed        
Black    7  gorillo              30.5s        35.8s       5.3s      1183        12   0.01x  100% castle_destroyed        
Black    8  evilguy              33.4s        60.1s      26.7s     14040        22   0.00x  100% castle_destroyed        
Blue     5  squid               198.6s       222.4s      23.8s        62       114   1.84x  100% castle_destroyed        
Blue     6  judge                99.6s       130.5s      30.9s       376        66   0.18x  100% castle_destroyed        
Blue     7  octoboi              39.5s        57.1s      17.6s      1379        30   0.02x  100% castle_destroyed        
Blue     8  lightningbear        19.2s        59.7s      40.5s     19416        30   0.00x  100% castle_destroyed        
Green    5  gecko               199.3s       218.2s      18.9s        46        37   0.80x  100% castle_destroyed        
Green    6  geico                98.1s       134.0s      35.9s       212        23   0.11x  100% castle_destroyed        
Green    7  nom                  11.1s        11.6s       0.6s       707         2   0.00x  100% castle_destroyed        
Green    8  trogdor              16.4s        53.6s      37.2s     17880         9   0.00x  100% castle_destroyed        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       154.9s       5.9s       146       104   0.71x  100% castle_destroyed        
Orange   7  tiger                29.6s        39.4s       9.8s      1673        28   0.02x  100% castle_destroyed        
Orange   8  hwy                  23.9s        60.0s      36.1s     19928        44   0.00x  100% castle_destroyed        
Purple   5  bit                 197.4s        NEVER        inf        91        28   0.31x  100% force_destroyed         
Purple   6  cube                 37.7s        41.8s       4.1s       348         7   0.02x  100% castle_destroyed        
Purple   7  monky                29.4s        38.8s       9.4s      1918         7   0.00x  100% castle_destroyed        
Purple   8  bigblobbo            33.4s        59.9s      26.6s     12760        10   0.00x  100% castle_destroyed        
Red      5  birdo               199.4s       219.6s      20.1s        51        37   0.73x  100% castle_destroyed        
Red      6  the_puncher          46.8s        54.3s       7.5s       324        10   0.03x  100% castle_destroyed        
Red      7  caw                  17.5s        21.5s       3.9s      2361         4   0.00x  100% castle_destroyed        
Red      8  draggo               33.4s        71.7s      38.3s     18904        12   0.00x  100% castle_destroyed        
White    5  alpacco             243.3s       287.3s      44.0s        81       144   1.78x  100% castle_destroyed        
White    6  bread                88.7s       110.1s      21.3s       338        57   0.17x  100% castle_destroyed        
White    7  eggo                 11.8s        14.9s       3.1s      2066         9   0.00x  100% castle_destroyed        
White    8  corn                 61.7s        89.8s      28.1s     23000        45   0.00x  100% castle_destroyed        
Yellow   5  jig                 162.0s       174.2s      12.2s        60        60   1.00x  100% castle_destroyed        
Yellow   6  bub                 174.8s       291.5s     116.7s       136        98   0.72x  100% castle_destroyed        
Yellow   7  deus                 31.0s        35.3s       4.3s      1281        12   0.01x  100% castle_destroyed        
Yellow   8  lyon                 33.4s        59.9s      26.6s     13272        20   0.00x  100% castle_destroyed        

--- chumps every 120 ticks (0.25/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        82   1.28x  100% force_destroyed         
Black    6  weirdo               57.9s        73.9s      16.0s       338        38   0.11x  100% castle_destroyed        
Black    7  gorillo              30.5s        42.3s      11.8s      1183        22   0.02x  100% castle_destroyed        
Black    8  evilguy              33.4s       >1200s        inf     14040       600   0.04x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       141   2.27x  100% force_destroyed         
Blue     6  judge                99.6s       155.5s      55.9s       376       117   0.31x  100% castle_destroyed        
Blue     7  octoboi              39.5s        79.4s      39.9s      1379        60   0.04x  100% castle_destroyed        
Blue     8  lightningbear        19.2s       >1200s        inf     19416       900   0.05x  100% survived_horizon        
Green    5  gecko               199.3s       227.8s      28.6s        46        57   1.24x  100% castle_destroyed        
Green    6  geico                98.1s       167.5s      69.4s       212        42   0.20x  100% castle_destroyed        
Green    7  nom                  11.1s        11.7s       0.6s       707         3   0.00x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       300   0.02x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       158.1s       9.1s       146       160   1.10x  100% castle_destroyed        
Orange   7  tiger                29.6s        51.1s      21.5s      1673        52   0.03x  100% castle_destroyed        
Orange   8  hwy                  23.9s       >1200s        inf     19928      1200   0.06x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        26   0.29x  100% force_destroyed         
Purple   6  cube                 37.7s        45.1s       7.4s       348        12   0.03x  100% castle_destroyed        
Purple   7  monky                29.4s        47.5s      18.1s      1918        12   0.01x  100% castle_destroyed        
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       300   0.02x  100% survived_horizon        
Red      5  birdo               199.4s       230.5s      31.0s        51        58   1.14x  100% castle_destroyed        
Red      6  the_puncher          46.8s        59.9s      13.1s       324        15   0.05x  100% castle_destroyed        
Red      7  caw                  17.5s        23.9s       6.4s      2361         6   0.00x  100% castle_destroyed        
Red      8  draggo               33.4s       >1200s        inf     18904       300   0.02x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       168   2.07x  100% force_destroyed         
White    6  bread                88.7s       124.5s      35.7s       338        96   0.28x  100% castle_destroyed        
White    7  eggo                 11.8s        16.0s       4.1s      2066        12   0.01x  100% castle_destroyed        
White    8  corn                 61.7s       >1200s        inf     23000       900   0.04x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        90   1.50x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       154   1.13x  100% force_destroyed         
