STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 0,1,2,3,4,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 1,2,3,5,10,15,20,30,45,60,90,120 ticks  (30.00/s,15.00/s,10.00/s,6.00/s,3.00/s,2.00/s,1.50/s,1.00/s,0.67/s,0.50/s,0.33/s,0.25/s)
  attacker seat  : 1
  attacker castle: INVULNERABLE (isolates blocking from the counter-attack)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  26/4992 runs...  39/4992 runs...  52/4992 runs...  65/4992 runs...  78/4992 runs...  91/4992 runs...  104/4992 runs...  117/4992 runs...  130/4992 runs...  143/4992 runs...  156/4992 runs...  182/4992 runs...  195/4992 runs...  208/4992 runs...  221/4992 runs...  234/4992 runs...  247/4992 runs...  260/4992 runs...  273/4992 runs...  286/4992 runs...  299/4992 runs...  312/4992 runs...  338/4992 runs...  351/4992 runs...  364/4992 runs...  377/4992 runs...  390/4992 runs...  403/4992 runs...  416/4992 runs...  429/4992 runs...  442/4992 runs...  455/4992 runs...  468/4992 runs...  494/4992 runs...  507/4992 runs...  520/4992 runs...  533/4992 runs...  546/4992 runs...  559/4992 runs...  572/4992 runs...  585/4992 runs...  598/4992 runs...  611/4992 runs...  624/4992 runs...  650/4992 runs...  663/4992 runs...  676/4992 runs...  689/4992 runs...  702/4992 runs...  715/4992 runs...  728/4992 runs...  741/4992 runs...  754/4992 runs...  767/4992 runs...  780/4992 runs...  806/4992 runs...  819/4992 runs...  832/4992 runs...  845/4992 runs...  858/4992 runs...  871/4992 runs...  884/4992 runs...  897/4992 runs...  910/4992 runs...  923/4992 runs...  936/4992 runs...  962/4992 runs...  975/4992 runs...  988/4992 runs...  1001/4992 runs...  1014/4992 runs...  1027/4992 runs...  1040/4992 runs...  1053/4992 runs...  1066/4992 runs...  1079/4992 runs...  1092/4992 runs...  1118/4992 runs...  1131/4992 runs...  1144/4992 runs...  1157/4992 runs...  1170/4992 runs...  1183/4992 runs...  1196/4992 runs...  1209/4992 runs...  1222/4992 runs...  1235/4992 runs...  1248/4992 runs...  1274/4992 runs...  1287/4992 runs...  1300/4992 runs...  1313/4992 runs...  1326/4992 runs...  1339/4992 runs...  1352/4992 runs...  1365/4992 runs...  1378/4992 runs...  1391/4992 runs...  1404/4992 runs...  1430/4992 runs...  1443/4992 runs...  1456/4992 runs...  1469/4992 runs...  1482/4992 runs...  1495/4992 runs...  1508/4992 runs...  1521/4992 runs...  1534/4992 runs...  1547/4992 runs...  1560/4992 runs...  1586/4992 runs...  1599/4992 runs...  1612/4992 runs...  1625/4992 runs...  1638/4992 runs...  1651/4992 runs...  1664/4992 runs...  1677/4992 runs...  1690/4992 runs...  1703/4992 runs...  1716/4992 runs...  1742/4992 runs...  1755/4992 runs...  1768/4992 runs...  1781/4992 runs...  1794/4992 runs...  1807/4992 runs...  1820/4992 runs...  1833/4992 runs...  1846/4992 runs...  1859/4992 runs...  1872/4992 runs...  1898/4992 runs...  1911/4992 runs...  1924/4992 runs...  1937/4992 runs...  1950/4992 runs...  1963/4992 runs...  1976/4992 runs...  1989/4992 runs...  2002/4992 runs...  2015/4992 runs...  2028/4992 runs...  2054/4992 runs...  2067/4992 runs...  2080/4992 runs...  2093/4992 runs...  2106/4992 runs...  2119/4992 runs...  2132/4992 runs...  2145/4992 runs...  2158/4992 runs...  2171/4992 runs...  2184/4992 runs...  2210/4992 runs...  2223/4992 runs...  2236/4992 runs...  2249/4992 runs...  2262/4992 runs...  2275/4992 runs...  2288/4992 runs...  2301/4992 runs...  2314/4992 runs...  2327/4992 runs...  2340/4992 runs...  2366/4992 runs...  2379/4992 runs...  2392/4992 runs...  2405/4992 runs...  2418/4992 runs...  2431/4992 runs...  2444/4992 runs...  2457/4992 runs...  2470/4992 runs...  2483/4992 runs...  2496/4992 runs...  2522/4992 runs...  2535/4992 runs...  2548/4992 runs...  2561/4992 runs...  2574/4992 runs...  2587/4992 runs...  2600/4992 runs...  2613/4992 runs...  2626/4992 runs...  2639/4992 runs...  2652/4992 runs...  2678/4992 runs...  2691/4992 runs...  2704/4992 runs...  2717/4992 runs...  2730/4992 runs...  2743/4992 runs...  2756/4992 runs...  2769/4992 runs...  2782/4992 runs...  2795/4992 runs...  2808/4992 runs...  2834/4992 runs...  2847/4992 runs...  2860/4992 runs...  2873/4992 runs...  2886/4992 runs...  2899/4992 runs...  2912/4992 runs...  2925/4992 runs...  2938/4992 runs...  2951/4992 runs...  2964/4992 runs...  2990/4992 runs...  3003/4992 runs...  3016/4992 runs...  3029/4992 runs...  3042/4992 runs...  3055/4992 runs...  3068/4992 runs...  3081/4992 runs...  3094/4992 runs...  3107/4992 runs...  3120/4992 runs...  3146/4992 runs...  3159/4992 runs...  3172/4992 runs...  3185/4992 runs...  3198/4992 runs...  3211/4992 runs...  3224/4992 runs...  3237/4992 runs...  3250/4992 runs...  3263/4992 runs...  3276/4992 runs...  3302/4992 runs...  3315/4992 runs...  3328/4992 runs...  3341/4992 runs...  3354/4992 runs...  3367/4992 runs...  3380/4992 runs...  3393/4992 runs...  3406/4992 runs...  3419/4992 runs...  3432/4992 runs...  3458/4992 runs...  3471/4992 runs...  3484/4992 runs...  3497/4992 runs...  3510/4992 runs...  3523/4992 runs...  3536/4992 runs...  3549/4992 runs...  3562/4992 runs...  3575/4992 runs...  3588/4992 runs...  3614/4992 runs...  3627/4992 runs...  3640/4992 runs...  3653/4992 runs...  3666/4992 runs...  3679/4992 runs...  3692/4992 runs...  3705/4992 runs...  3718/4992 runs...  3731/4992 runs...  3744/4992 runs...  3770/4992 runs...  3783/4992 runs...  3796/4992 runs...  3809/4992 runs...  3822/4992 runs...  3835/4992 runs...  3848/4992 runs...  3861/4992 runs...  3874/4992 runs...  3887/4992 runs...  3900/4992 runs...  3926/4992 runs...  3939/4992 runs...  3952/4992 runs...  3965/4992 runs...  3978/4992 runs...  3991/4992 runs...  4004/4992 runs...  4017/4992 runs...  4030/4992 runs...  4043/4992 runs...  4056/4992 runs...  4082/4992 runs...  4095/4992 runs...  4108/4992 runs...  4121/4992 runs...  4134/4992 runs...  4147/4992 runs...  4160/4992 runs...  4173/4992 runs...  4186/4992 runs...  4199/4992 runs...  4212/4992 runs...  4238/4992 runs...  4251/4992 runs...  4264/4992 runs...  4277/4992 runs...  4290/4992 runs...  4303/4992 runs...  4316/4992 runs...  4329/4992 runs...  4342/4992 runs...  4355/4992 runs...  4368/4992 runs...  4394/4992 runs...  4407/4992 runs...  4420/4992 runs...  4433/4992 runs...  4446/4992 runs...  4459/4992 runs...  4472/4992 runs...  4485/4992 runs...  4498/4992 runs...  4511/4992 runs...  4524/4992 runs...  4550/4992 runs...  4563/4992 runs...  4576/4992 runs...  4589/4992 runs...  4602/4992 runs...  4615/4992 runs...  4628/4992 runs...  4641/4992 runs...  4654/4992 runs...  4667/4992 runs...  4680/4992 runs...  4706/4992 runs...  4719/4992 runs...  4732/4992 runs...  4745/4992 runs...  4758/4992 runs...  4771/4992 runs...  4784/4992 runs...  4797/4992 runs...  4810/4992 runs...  4823/4992 runs...  4836/4992 runs...  4862/4992 runs...  4875/4992 runs...  4888/4992 runs...  4901/4992 runs...  4914/4992 runs...  4927/4992 runs...  4940/4992 runs...  4953/4992 runs...  4966/4992 runs...  4979/4992 runs...  4992/4992 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 1 ticks (30.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64       240   3.75x   60% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       314   0.93x   58% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183      1730   1.46x   30% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      4116   0.29x   18% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       399   6.44x   61% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       897   2.39x   47% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      2388   1.73x   26% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      7068   0.36x   33% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46       132   2.87x   53% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       240   1.13x   39% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       401   0.57x   51% force_destroyed         
Green    8  trogdor              16.4s        NEVER        inf     17880      3253   0.18x   31% force_destroyed         
Orange   5  scott               182.6s        NEVER        inf        25       388  15.52x   66% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146      1020   6.99x   65% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      5992   3.58x   33% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      7192   0.36x   26% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91       106   1.16x   53% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348       119   0.34x   65% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       556   0.29x   27% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1588   0.12x   15% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51       150   2.94x   67% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       207   0.64x   72% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      2181   0.92x   53% force_destroyed         
Red      8  draggo               33.4s        NEVER        inf     18904      4510   0.24x   24% force_destroyed         
White    5  alpacco             243.3s        NEVER        inf        81       450   5.56x   62% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       909   2.69x   56% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1509   0.73x   62% force_destroyed         
White    8  corn                 61.7s        NEVER        inf     23000     10119   0.44x   13% force_destroyed         
Yellow   5  jig                 162.0s        NEVER        inf        60       230   3.83x   59% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       418   3.07x   27% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      3394   2.65x   27% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3730   0.28x   15% force_destroyed         

--- chumps every 2 ticks (15.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64       150   2.34x   60% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       260   0.77x   59% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       948   0.80x   31% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3896   0.28x   18% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       243   3.92x   62% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       714   1.90x   47% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      5463   3.96x   27% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6762   0.35x   33% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        90   1.96x   56% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       156   0.74x   40% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       381   0.54x   51% force_destroyed         
Green    8  trogdor              16.4s        NEVER        inf     17880      3188   0.18x   32% force_destroyed         
Orange   5  scott               182.6s        NEVER        inf        25       228   9.12x   69% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       752   5.15x   79% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      3256   1.95x   33% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6868   0.34x   27% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        69   0.76x   54% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        87   0.25x   65% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       452   0.24x   28% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1489   0.12x   16% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        96   1.88x   67% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       181   0.56x   73% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      1221   0.52x   53% force_destroyed         
Red      8  draggo               33.4s        NEVER        inf     18904      4365   0.23x   24% force_destroyed         
White    5  alpacco             243.3s        NEVER        inf        81       291   3.59x   63% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       630   1.86x   57% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1368   0.66x   63% force_destroyed         
White    8  corn                 61.7s        NEVER        inf     23000      9756   0.42x   14% force_destroyed         
Yellow   5  jig                 162.0s        NEVER        inf        60       156   2.60x   62% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       300   2.21x   27% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1900   1.48x   27% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3540   0.27x   16% force_destroyed         

--- chumps every 3 ticks (10.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64       122   1.91x   63% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       262   0.78x   59% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       892   0.75x   31% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3844   0.27x   19% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       213   3.44x   63% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       627   1.67x   47% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      3951   2.87x   27% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6672   0.34x   33% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        69   1.50x   54% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       164   0.77x   40% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       397   0.56x   61% force_destroyed         
Green    8  trogdor              16.4s        NEVER        inf     17880      3151   0.18x   32% force_destroyed         
Orange   5  scott               182.6s        NEVER        inf        25       176   7.04x   70% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       760   5.21x   95% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      2824   1.69x   33% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6744   0.34x   28% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        50   0.55x   54% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        80   0.23x   68% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       436   0.23x   30% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1472   0.12x   16% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        86   1.69x   70% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       169   0.52x   77% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      1046   0.44x   54% force_destroyed         
Red      8  draggo               33.4s        NEVER        inf     18904      4307   0.23x   24% force_destroyed         
White    5  alpacco             243.3s        NEVER        inf        81       258   3.19x   63% force_destroyed         
